1,Aguascalientes,121197.634,126554.147,129628.028,138111.823,150305.117,150949.983,143253.947,152205.212,158934.494,167705.967,172820.491,190482.862,198220.641,211672.469,216705.56,224891.592,222451.271,204726.037
2,Baja California,399514.624,423005.499,433008.166,456019.296,461581.274,457556.565,407745.948,428162.546,440700.662,456024.472,465524.695,478121.939,511459.528,535552.651,553327.213,566045.913,575332.463,553650.356
3,Baja California Sur,76047.593,81546.009,87397.67,93655.622,106199.426,108975.356,108338.811,110656.4,114707.762,117345.833,115027.644,116027.018,130520.642,133948.675,148376.63,173200.594,158953.669,121985.608
4,Campeche,1047511.322,1059561.025,1038533.775,1014280.35,947575.493,867231.044,780757.429,753968.591,726503.856,714787.065,721085.063,685981.27,637604.643,600612.272,537882.577,529465.695,517309.327,481994.49
5,Coahuila,436573.518,449143.882,458867.907,480488.194,500478.657,498326.775,421327.489,489951.776,523207.112,549551.802,538206.987,559217.153,563928.44,572243.615,601722.052,608138.802,603865.64,535558.427
6,Colima,67732.93,67794.051,68258.171,72533.785,77526.37,78953.717,76446.9,81992.178,87944.969,90540.289,91422.446,93703.258,95878.066,98576.211,102039.429,105031.03,109098.972,101247.641
7,Chiapas,248123.227,238375.89,240279.559,248414.302,252536.304,258289.89,256698.362,270989.331,279446.584,284733.625,280925.273,294029.165,287811.831,287034.269,277580.835,267664.128,261684.516,254356.257
8,Chihuahua,360426.663,376662.637,389210.794,419631.539,434649.92,440792.887,401079.179,417796.42,427430.027,459166.22,476290.197,485693.517,510642.914,534205.546,551497.303,564077.669,572880.305,538030.466
9,Ciudad de México,2132929.372,2226949.736,2258091.583,2374722.886,2408565.865,2450391.202,2362516.439,2446910.439,2533806.893,2633934.642,2673066.331,2748551.988,2869792.908,2957233.594,3045539.859,3126459.566,3132839.076,2856750.909
10,Durango,152922.727,157662.281,155001.886,160388.081,162709.802,165722.989,163083.647,169268.084,176314.713,182943.056,189052.812,192968.629,192888.101,200660.962,199559.31,202272.029,204045.941,189703.349
11,Guanajuato,438354.387,450953.155,454625.559,477646.929,488729.604,503024.423,481674.906,517168.681,548163.17,570921.987,594575.532,620084.804,653849.926,673328.294,704179.453,713090.078,701795.455,650174.559
12,Guerrero,182713.981,192557.837,195219.889,199540.65,204879.83,208284.821,201239.316,211890.535,214478.174,218118.481,218811.378,227659.005,229580.566,234185.03,234094.182,240685.982,240749.756,219138.427
13,Hidalgo,179553.378,191549.579,190073.779,195404.535,201655.418,208800.335,195581.126,206303.584,214569.188,222797.005,230982.767,243064.784,258695.052,268833.622,270118.073,276996.193,272452.995,243488.874
14,Jalisco,794957.322,819238.31,842128.813,886009.726,913139.834,918573.456,870319.1,925371.837,953148.056,995285.999,1018578.607,1067256.762,1104884.87,1149129.548,1176616.034,1208076.022,1216735.696,1125698.536
15,México,1048403.59,1073840.81,1099376.794,1150701.95,1184658.428,1198144.35,1138727.918,1226813.687,1283448.197,1339994.611,1365154.229,1402291.945,1445183.505,1485467.443,1556925.971,1608137.236,1580644.778,1484568.874
16,Michoacán,294468.306,301021.642,306026.395,320451.426,328272.19,334657.914,317003.042,329767.26,343275.664,352030.387,359465.987,379655.442,386038.362,402111.981,414856.586,424359.973,424544.678,396644.274
17,Morelos,158055.834,159734.875,171279.471,168177.81,169325.362,169672.507,168348.348,174984.467,174678.088,175717.837,182126.143,185662.448,187472.397,194412.078,203238.504,201316.454,201049.316,179567.493
18,Nayarit,76105.196,86879.422,90269.847,92165.697,91675.276,98292.89,93038.497,97786.134,100704.16,100800.218,103627.459,108986.732,114062.999,119473.243,121000.114,120639.992,121042.682,107124.831
19,Nuevo León,803888.528,849841.554,885438.787,946837.916,1004636.521,1020366.768,952725.778,1025184.258,1069812.268,1113817.766,1124999.893,1161168.669,1228082.513,1257648.421,1306549.097,1353169.991,1372625.069,1267121.013
20,Oaxaca,202963.936,210757.192,213677.217,218023.575,219815.363,226633.787,224510.705,228089.144,234955.838,239680.171,245515.976,250239.106,260612.907,256580.339,250518.62,260740.417,252892.486,237176.764
21,Puebla,395907.258,405907.943,428179.294,447201.403,465818.722,468969.471,432578.676,469967.84,493353.224,524226.058,519256.535,526200.669,540604.128,555309.088,589080.273,603843.688,595393.262,531159.173
22,Querétaro,212106.713,227917.275,243311.19,258448.271,271622.051,278348.405,270311.398,287403.169,308865.228,318294.372,319989.728,342666.454,362418.911,377947.864,395109.808,406744.73,403298.963,365428.624
23,Quintana Roo,144233.02,156941.599,163681.664,174364.522,192904.582,203018.581,185671.746,195148.828,206053.849,215709.871,225272.667,233252.369,244081.496,261497.598,272211.726,286533.451,290182.71,222133.89
24,San Luis Potosí,224280.267,237464.465,247240.388,258649.446,264315.631,270024.005,255845.961,269397.22,283881.746,297293.962,307896.47,316716.343,329359.358,342065.043,354677.904,369840.94,368609.775,341481.841
25,Sinaloa,268247.066,284658.629,285708.482,294951.695,305622.537,316380.798,303066.175,312655.113,318762.638,330191.387,334097.307,340077.857,358848.314,376438.398,380987.655,390894.97,398152.897,369802.681
26,Sonora,365533.727,384484.325,404881.254,429625.189,435397.343,436717.189,410374.271,431501.919,471510.171,495926.031,510315.674,522896.949,549606.823,578945.379,575986.463,581413.804,580732.615,551290.303
27,Tabasco,374891.404,391243.029,421079.732,445309.616,454079.113,475202.827,495944.159,525011.917,549751.131,564003.811,553628.205,564794.238,562212.305,534685.495,509388.361,467226.446,448891.865,464462.272
28,Tamaulipas,391574.439,410112.746,436490.981,449609.24,464007.812,483350.662,439739.323,448215.116,456768.535,466371.322,473241.401,477891.309,492586.952,500458.048,498369.426,508491.928,517419.862,473081.269
29,Tlaxcala,83254.186,89789.73,79279.279,77889.934,79019.573,83246.79,81739.53,88809.886,86031.739,89918.601,87657.644,90362.518,96458.62,96859.667,95585.227,98881.599,103564.841,90940.71
30,Veracruz,613590.201,643859.491,648906.398,684557.368,705608.578,704314.03,688981.395,718148.55,746817.731,779730.434,781357.276,780785.356,785745.931,784930.108,776072.856,794018.647,801594.693,737613.128
31,Yucatán,161636.497,169013.747,176907.681,185462.602,191217.075,193158.623,189365.458,196149.981,202893.85,214700.599,215788.237,223858.768,230374.526,242505.306,252391.124,261283.809,263341.632,242545.35
32,Zacatecas,101406.31,105664.685,105661.441,112108.368,115935.139,126383.577,130512,144730.56,144876.886,148728.64,146858.788,156808.457,159905.359,157998.056,157621.131,157631.239,151882.034,145329.949
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Oaxaca,82.66832135,85.84255715,87.0318993,88.80219469,89.53199974,92.30918113,91.44443822,92.901956,95.69879803,97.6230447,100,101.9237567,106.1490626,104.5065756,102.0376043,106.2009981,103.0044929,96.60339334
,Puebla,76.24502174,78.17098402,82.46006841,86.12340392,89.70878373,90.31556454,83.30731476,90.50783347,95.01146172,100.9570458,100,101.3373224,104.1111843,106.9431101,113.4468675,116.2900507,114.662642,102.2922462
,Querétaro,66.28547558,71.22643481,76.03718767,80.76767733,84.88461573,86.98666883,84.47502352,89.81637342,96.52348215,99.47018424,100,107.0867044,113.2595453,118.1124989,123.4757786,127.1118084,126.0349717,114.2001108
,Quintana Roo,64.02597435,69.66739511,72.65935374,77.40154379,85.63159684,90.12126669,82.42089396,86.62783222,91.46864187,95.75501275,100,103.5422415,108.3493614,116.0804821,120.8365532,127.1940599,128.8139897,98.6066765
,San Luis Potosí,72.8427536,77.12477671,80.29984494,84.0053301,85.84561915,87.69961052,83.09480164,87.49604047,92.20038996,96.55646978,100,102.864558,106.9708133,111.0974228,115.1938845,120.1186035,119.7187402,110.9080078
,Sinaloa,80.29010123,85.20231173,85.51654743,88.28317045,91.47710281,94.6972009,90.71194788,93.58205123,95.41011894,98.83090348,100,101.7900623,107.4083228,112.6732811,114.0349374,117.0003355,119.1727346,110.6871182
,Sonora,71.62894373,75.34244872,79.33937259,84.18812333,85.31921812,85.57785137,80.4157685,84.55588197,92.39578461,97.18024671,100,102.4653907,107.6993812,113.4484807,112.86866,113.9321862,113.7987024,108.0292711
,Tabasco,67.71537299,70.668912,76.05821528,80.4347777,82.01878244,85.83428783,89.58072485,94.83113618,99.29969717,101.8741108,100,102.016883,101.5505171,96.57844203,92.00910582,84.39354097,81.08182729,83.89425752
,Tamaulipas,82.74306478,86.66036934,92.23431848,95.00632004,98.0488628,102.1361743,92.92072124,94.71172959,96.51914098,98.5482929,100,100.9825658,104.0878822,105.7511128,105.309769,107.4487412,109.3352908,99.96616272
,Tlaxcala,94.97652709,102.4322876,90.44194594,88.85697863,90.14567286,94.96808972,93.24860477,101.3144798,98.14516461,102.5793039,100,103.0857252,110.0401695,110.4976846,109.0438011,112.8043083,118.1469593,103.7453277
,Veracruz de Ignacio de la Llave,78.52876269,82.40269986,83.04861527,87.61131291,90.30549784,90.13981845,88.17751062,91.91039388,95.57954523,99.79179281,100,99.92680429,100.5616707,100.4572597,99.32368711,101.620433,102.5900337,94.4015178
,Yucatán,74.9051474,78.3238926,81.98207811,85.94657641,88.61329869,89.51304561,87.75522736,90.89929262,94.02451812,99.49596975,100,103.7400236,106.7595385,112.3811517,116.9624107,121.0834347,122.0370654,112.3997088
,Zacatecas,69.05021578,71.94985499,71.94764606,76.33752772,78.94327645,86.05789188,88.86904337,98.55083374,98.65047095,101.2732313,100,106.7749905,108.8837523,107.5850197,107.3283616,107.3352444,103.4204599,98.95897343
,Variación porcentual anual,,,,,,,,,,,,,,,,,,
,a  B.1bP - Producto interno bruto,NA,3.92059081,2.307807066,4.495077894,2.291445714,1.143584587,-5.285744137,5.118118143,3.66300793,3.642322679,1.354091962,2.849773255,3.293151528,2.630532425,2.113129135,2.194994725,-0.1990477723,-8.057318605
,"D.21-D.31 - Impuestos sobre los productos, netos",NA,4.081569254,3.101112777,7.522536804,1.627496905,3.641111679,-6.445366229,4.18979286,4.054958018,1.484033862,0.9282322052,6.197134355,5.795052831,7.25783182,3.630628249,3.322275704,-0.2025425894,-13.11505528
,a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,,
,Estados Unidos Mexicanos,NA,3.914148619,2.276007941,4.372745233,2.319083803,1.04032256,-5.236564486,5.156986198,3.646748389,3.732209661,1.371443352,2.713982346,3.188216347,2.431550297,2.044799141,2.14344684,-0.1988861688,-7.823379545
,Aguascalientes,NA,4.41965146,2.428905787,6.54472272,8.8285664,0.4290379548,-5.098401369,6.248529404,4.421190255,5.518923413,3.049697093,10.2200676,4.062191695,6.786290233,2.377773087,3.777490527,-1.085109932,-7.96814238
,Baja California,NA,5.8798536,2.36466595,5.314248508,1.219680406,-0.8719394019,-10.88622059,5.007185994,2.928354224,3.477147035,2.083270435,2.706031309,6.972612273,4.710660704,3.318919618,2.298585665,1.640600133,-3.768622213
,Baja California Sur,NA,7.230230153,7.175901153,7.160319034,13.39354086,2.613884184,-0.5841183029,2.139204758,3.661208931,2.299819083,-1.975518807,0.8688120223,12.49159398,2.626429772,10.77125623,16.73037324,-8.225679064,-23.25712972
,Campeche,NA,1.150317209,-1.984524676,-2.33535255,-6.576569979,-8.478949656,-9.971231496,-3.431134563,-3.64268954,-1.612763773,0.8811012829,-4.868190287,-7.05217899,-5.801772526,-10.44429125,-1.564817743,-2.295968958,-6.826638368
,Coahuila de Zaragoza,NA,2.879323523,2.165013349,4.71165812,4.160448321,-0.4299647887,-15.45156509,16.28763582,6.787471263,5.035231631,-2.064375908,3.903733416,0.842478986,1.474508893,5.151378928,1.06639768,-0.7026622847,-11.31165751
,Colima,NA,0.09023823419,0.6846028422,6.263885975,6.883116606,1.841111611,-3.175046211,7.253764378,7.260193771,2.951072733,0.9743253636,2.494805269,2.320952384,2.814142079,3.513239112,2.93180884,3.873085887,-7.196521522
,Chiapas,NA,-3.928425854,0.7985996403,3.385532683,1.659325557,2.278320348,-0.6161789763,5.567222513,3.120880431,1.891968377,-1.337513966,4.664547216,-2.114529693,-0.2701633207,-3.293486186,-3.572547435,-2.233998274,-2.800417507
,Chihuahua,NA,4.504653975,3.331404755,7.816007539,3.578944766,1.413313731,-9.009607272,4.168065029,2.305813678,7.424886179,3.72936341,1.974283758,5.136860206,4.614307054,3.236910798,2.281129197,1.560536161,-6.08326708
,Ciudad de México,NA,4.408039255,1.398408168,5.165038649,1.425133821,1.736524527,-3.586152404,3.572207948,3.551272356,3.951672453,1.48567426,2.823935049,4.411083382,3.046933657,2.986110572,2.656990575,0.2040490166,-8.812714611
,Durango,NA,3.099313028,-1.687401059,3.474922234,1.447564548,1.851877983,-1.592622735,3.792187085,4.16299921,3.759381669,3.339703694,2.071282071,-0.04173113548,4.029725504,-0.5490116209,1.35935477,0.8769932297,-7.029099393
,Guanajuato,NA,2.874105604,0.8143648535,5.063809006,2.320265101,2.924893209,-4.244230702,7.368823777,5.993110205,4.151832565,4.143043277,4.290333293,5.445242616,2.979027331,4.581889589,1.265391224,-1.583898493,-7.355547209
,Guerrero,NA,5.387576772,1.38246879,2.213279099,2.675735495,1.661945444,-3.382630077,5.292812166,1.221215001,1.697285524,0.3176700098,4.043494941,0.8440522702,2.005598331,-0.03879325677,2.815875193,0.0264967654,-8.976677426
,Hidalgo,NA,6.681133562,-0.7704532726,2.804572008,3.198944692,3.54313168,-6.331028636,5.482358252,4.006524676,3.834575261,3.674089784,5.230700609,6.430494678,3.919120185,0.4777865917,2.546338319,-1.640166224,-10.63086901
,Jalisco,NA,3.054376295,2.794120187,5.210712699,3.062055326,0.595048184,-5.253184237,6.325580698,3.001627874,4.420923144,2.340292943,4.77902782,3.525684666,4.004460483,2.391939712,2.673768425,0.7168153198,-7.482081795
,México,NA,2.426281276,2.378004613,4.668568254,2.950935992,1.138380624,-4.959037866,7.735453536,4.616390459,4.405819739,1.877590984,2.720404421,3.058675489,2.78746179,4.810507853,3.289254978,-1.709584069,-6.078272951
,Michoacán de Ocampo,NA,2.225480932,1.662589097,4.713655827,2.440545857,1.94525281,-5.275498132,4.026528553,4.096344798,2.5503477,2.112204024,5.616513309,1.681240223,4.163736194,3.169416879,2.290764404,0.04352554712,-6.571841657
,Morelos,NA,1.062308779,7.227348442,-1.810877265,0.6823444781,0.2050165409,-0.7804204838,3.941897309,-0.1750892552,0.5952372229,3.646929708,1.94167896,0.974860032,3.701708151,4.54006052,-0.9457115469,-0.132695562,-10.68485257
,Nayarit,NA,14.15701761,3.902448845,2.100202961,-0.532107949,7.218537308,-5.345649111,5.102873706,2.984089748,0.09538632764,2.804796513,5.171672693,4.657692645,4.743206866,1.278002473,-0.2976212072,0.3337947834,-11.49830024
,Nuevo León,NA,5.71634305,4.188690566,6.934316624,6.104382178,1.565764998,-6.629085945,7.605386741,4.353169652,4.11338506,1.003945829,3.215002617,5.762629133,2.407485465,3.888262823,3.568246621,1.43774087,-7.686298202
,Oaxaca,NA,3.839724511,1.385492458,2.034076473,0.8218322262,3.101886923,-0.9367897118,1.593883463,3.01053083,2.010732332,2.434830122,1.923756685,4.145555491,-1.547340094,-2.362503309,4.080254394,-3.009863638,-6.214388671
,Puebla,NA,2.526017091,5.486798518,4.442556954,4.163072583,0.6763895162,-7.759736454,8.643321105,4.975954099,6.257754586,-0.9479732883,1.337322408,2.737255927,2.720097616,6.081511311,2.506180512,-1.39943932,-10.7885146
,Querétaro,NA,7.454060165,6.754167713,6.221284356,5.097259869,2.47636522,-2.887391074,6.322993084,7.467579107,3.052834423,0.5326377558,7.086704358,5.764339278,4.284807588,4.540823123,2.944731253,-0.8471571346,-9.390140435
,Quintana Roo,NA,8.811143939,4.294632553,6.526606426,10.63293139,5.243006099,-8.544456825,5.104213325,5.588053544,4.686164343,4.433174966,3.542241545,4.642665387,7.13536351,4.097218514,5.261244697,1.27358917,-23.45033582
,San Luis Potosí,NA,5.878447612,4.116794064,4.614560789,2.190681282,2.159680825,-5.250660585,5.296647618,5.376642714,4.724578522,3.566338155,2.864558012,3.991904832,3.857696674,3.687269792,4.27515665,-0.3328904042,-7.35952648
,Sinaloa,NA,6.118077355,0.3688112332,3.235190266,3.61782698,3.520113767,-4.208416909,3.163974997,1.953438388,3.585347728,1.182926071,1.790062319,5.51945874,4.90181598,1.208499724,2.600429402,1.856746072,-7.12043444
,Sonora,NA,5.18436374,5.305009248,6.111405444,1.34353249,0.3031359794,-6.032031407,5.148385143,9.271859577,5.178225519,2.901570416,2.465390667,5.108056961,5.338098941,-0.5110872471,0.9422688463,-0.117160789,-5.069856805
,Tabasco,NA,4.361696434,7.626130254,5.754227088,1.969303308,4.651989795,4.364732451,5.861094938,4.712124277,2.592569473,-1.839634023,2.016882973,-0.4571457756,-4.89615929,-4.731217554,-8.27696866,-3.924131683,3.468632028
,Tamaulipas,NA,4.734299575,6.431947131,3.00539062,3.202463544,4.168647488,-9.022712169,1.927458509,1.908328991,2.102331107,1.473092078,0.9825657667,3.075101539,1.597909967,-0.4173420746,2.031124197,1.755767104,-8.569171046
,Tlaxcala,NA,7.850108582,-11.70562714,-1.752469268,1.450301653,5.349582185,-1.810592336,8.649861334,-3.128195661,4.517939594,-2.514448596,3.085725188,6.74627283,0.4157710322,-1.315759221,3.448620779,4.736211841,-12.18959145
,Veracruz de Ignacio de la Llave,NA,4.933144296,0.7838522334,5.49400809,3.075156442,-0.1834654567,-2.176960042,4.233373384,3.992096203,4.407059666,0.2086415932,-0.07319570926,0.6353314598,-0.1038278364,-1.128412824,2.312384831,0.9541395569,-7.981785004
,Yucatán,NA,4.564099159,4.670586943,4.835810945,3.102767317,1.015363298,-1.963756493,3.582766927,3.43811861,5.819175396,0.506583589,3.740023605,2.910655704,5.265677682,4.076536783,3.523374697,0.7875815221,-7.897073411
,Zacatecas,NA,4.199319549,-0.003070089122,6.101494489,3.413457058,9.012313342,3.26658186,10.89444649,0.1011023518,2.658639419,-1.257223894,6.774990544,1.974958532,-1.192769906,-0.2385630618,0.00641284575,-3.647249769,-4.313930244
,Contribución a la variación nacional,,,,,,,,,,,,,,,,,,
,a  B.1bP - Producto interno bruto,,,,,,,,,,,,,,,,,,
,"D.21-D.31 - Impuestos sobre los productos, netos",,,,,,,,,,,,,,,,,,
,a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,,
,Estados Unidos Mexicanos,NA,3.914148619,2.276007941,4.372745233,2.319083803,1.04032256,-5.236564486,5.156986198,3.646748389,3.732209661,1.371443352,2.713982346,3.188216347,2.431550297,2.044799141,2.14344684,-0.1988861688,-7.823379545
,Aguascalientes,NA,0.04265043515,0.02355340339,0.06355987246,0.087523926,0.004523958183,-0.05343446539,0.06558401428,0.04688610747,0.05896472797,0.03314449147,0.1129118471,0.04815897811,0.08113572879,0.02963683844,0.04723671122,-0.01378613932,-0.100334963
