1,Aguascalientes,121197.634,126554.147,129628.028,138111.823,150305.117,150949.983,143253.947,152205.212,158934.494,167705.967,172820.491,190482.862,198220.641,211672.469,216705.56,224891.592,222451.271,204726.037
,Baja California,NA,0.1870425855,0.07664475325,0.1723974339,0.03992408867,-0.02823472661,-0.3458408576,0.1495880699,0.08735901606,0.1030116935,0.06156585837,0.0805315486,0.2074890248,0.145319513,0.1046636793,0.07339203645,0.0524626359,-0.1227331274
,Baja California Sur,NA,0.04378031661,0.04483795307,0.04688404553,0.09003990005,0.01947410972,-0.004419605336,0.01698048154,0.02822776548,0.01773398138,-0.01502294163,0.006388789155,0.09020652063,0.02067644307,0.08495752837,0.1432442994,-0.08048535128,-0.2092603704
,Campeche,NA,0.09594396138,-0.1611198681,-0.1817046027,-0.4788099891,-0.5636441175,-0.6003962804,-0.1962761167,-0.1913598683,-0.07876412479,0.04081395277,-0.2244112134,-0.3010901346,-0.2231223132,-0.3693773541,-0.04856880896,-0.06867513858,-0.1999021769
,Coahuila de Zaragoza,NA,0.1000896469,0.07450967794,0.1619773562,0.1434923003,-0.01509619701,-0.5346149216,0.5027955511,0.2317057389,0.1770976755,-0.07351967143,0.134313601,0.02932246676,0.05015361359,0.1735807429,0.03702723941,-0.02414043344,-0.3866578962
,Colima,NA,0.000486666838,0.003556287826,0.03203253739,0.03583696416,0.01001333322,-0.0174051195,0.04062907215,0.04147592546,0.01744659509,0.005716787166,0.01458075452,0.01353573563,0.0162740678,0.02039280283,0.01726274617,0.02298108124,-0.0444430243
,Chiapas,NA,-0.07761171579,0.0145867338,0.06094480449,0.02958788642,0.04036339715,-0.01105016243,0.1047068895,0.05892570308,0.03554122943,-0.02467989013,0.08377044339,-0.03869591675,-0.004689924637,-0.05566557334,-0.05722340504,-0.03378070512,-0.04148213759
,Chihuahua,NA,0.1292765193,0.09614939666,0.227909641,0.1078025074,0.04309503963,-0.2757368541,0.1224836682,0.06712192076,0.2133411329,0.1109713259,0.06011345986,0.1552819568,0.1421198159,0.1018207318,0.0725937934,0.04972885382,-0.1972700223
,Ciudad de México,NA,0.7486231131,0.2386222774,0.8737918283,0.2429261846,0.2934192151,-0.6101246125,0.6183368833,0.6054489144,0.6730916782,0.2535915233,0.4825640319,0.7545884695,0.5274051813,0.5199823547,0.4669393952,0.03603985445,-1.562816943
,Durango,NA,0.03773799121,-0.02038509513,0.04035291603,0.01666540124,0.02113854969,-0.01832525585,0.04531205417,0.04909721492,0.04455790286,0.03959405717,0.02503299984,-0.000501196298,0.04688260525,-0.006486964441,0.01565348438,0.0100213857,-0.08118727445
,Guanajuato,NA,0.1003158095,0.02813954503,0.1724741512,0.07955186076,0.1002831028,-0.1482321584,0.2600553382,0.2159533428,0.1529922572,0.1532859598,0.1630754455,0.2101499373,0.1174852654,0.1816638752,0.05141790551,-0.06380687059,-0.2922037977
,Guerrero,NA,0.07838023392,0.02039779178,0.03237077488,0.03832483619,0.02388719036,-0.04891775365,0.07803921558,0.01802931134,0.02447134158,0.004490294445,0.05656103063,0.01195955766,0.02777217656,-0.0005349491,0.03803734862,0.000360279344,-0.1223324835
,Hidalgo,NA,0.09551795969,-0.01130821678,0.03993757175,0.04486907485,0.05012406566,-0.09178249242,0.07856116857,0.05759039337,0.05531009343,0.05304754045,0.07723781005,0.0972808521,0.06115155991,0.007563357542,0.03968953067,-0.02566595156,-0.1639534919
,Jalisco,NA,0.1933337423,0.1753969171,0.3287520778,0.1947409424,0.03811873894,-0.335035558,0.4033596916,0.1935301254,0.2832651193,0.1509469204,0.3111892732,0.2341926837,0.2668651573,0.1618513444,0.1815368384,0.0489212166,-0.5153223974
,México,NA,0.202540067,0.1956677347,0.3845237149,0.2437408847,0.0946084104,-0.4125351388,0.6453856893,0.3945995609,0.3801236029,0.1630460125,0.2374136582,0.266951757,0.2429756512,0.420776189,0.2955096848,-0.1553135248,-0.5438445705
,Michoacán de Ocampo,NA,0.05217995963,0.03834857831,0.1080711086,0.0561377401,0.044798064,-0.1225798121,0.09352070971,0.09411947393,0.05885212896,0.04818614221,0.1290669671,0.03972650351,0.09694926161,0.07504529511,0.05483838169,0.001043456522,-0.1579322452
,Morelos,NA,0.01336911332,0.08845967899,-0.0232373811,0.008237171705,0.002435342324,-0.009193788628,0.04862143209,-0.002134688177,0.006989534932,0.04152879986,0.02260685893,0.0112648984,0.0418572164,0.05197350126,-0.01109100487,-0.001509146414,-0.1215994054
,Nayarit,NA,0.08578816616,0.02597890018,0.01420354738,-0.003520260506,0.04642485261,-0.03648185649,0.03478492624,0.02033127467,0.000645733486,0.01832183507,0.03426071243,0.03159405707,0.03263230023,0.008990822767,-0.002078049404,0.00227492221,-0.07878299745
,Nuevo León,NA,0.3658941097,0.2727613685,0.459997066,0.4148805751,0.1103531271,-0.4696391934,0.5308878675,0.3109445663,0.2958194386,0.07246537761,0.2312194272,0.4164634773,0.178329034,0.2879465987,0.2690213899,0.1099078424,-0.5972133036
,Oaxaca,NA,0.06205263753,0.02237449229,0.03256254544,0.01286152211,0.04783360426,-0.01474080314,0.02621846124,0.04784352222,0.03175852108,0.03781872742,0.03019398315,0.06456525255,-0.02432274213,-0.03569380858,0.05898389757,-0.0443354256,-0.08895997566
,Puebla,NA,0.07962896143,0.1706527071,0.142512027,0.1336358207,0.02210359473,-0.252665486,0.2739424501,0.1629370901,0.2075373496,-0.03220481763,0.04439239763,0.08964534484,0.08869409023,0.1988581478,0.08519086792,-0.04773910897,-0.3636016846
,Querétaro,NA,0.1258892397,0.1179548231,0.1134057268,0.09456189163,0.04718770135,-0.05580186636,0.1252277699,0.1495363703,0.06338580885,0.01098669446,0.1449675708,0.1229368459,0.093664067,0.1010563413,0.06713819963,-0.01946621937,-0.21436778
,Quintana Roo,NA,0.1011901632,0.05164528809,0.08003506592,0.1330812526,0.07095320351,-0.1204410757,0.06943656357,0.07598046666,0.06491095743,0.06197136048,0.05101256746,0.06739914518,0.1050465504,0.06308904024,0.08264213821,0.02061580955,-0.385195244
,San Luis Potosí,NA,0.1049772085,0.07490734283,0.08547569471,0.04067209046,0.04004621932,-0.09843979439,0.09928719168,0.10092058,0.09016132956,0.06870917723,0.05638360511,0.07868855943,0.07663531025,0.07426953413,0.08749684251,-0.006955237534,-0.1535596232
,Sinaloa,NA,0.1306746205,0.008044426965,0.0692493677,0.0765957079,0.07547292442,-0.09244496282,0.07025610869,0.04255403081,0.07682781168,0.02531217609,0.03823240647,0.1168249995,0.1060959362,0.02678783172,0.0571692094,0.04100230781,-0.1604784384
,Sonora,NA,0.1508913077,0.1562900765,0.185379462,0.04143273996,0.009259176498,-0.1829019173,0.154797782,0.2787565156,0.1641314455,0.09325157135,0.08042946212,0.1662389476,0.176957743,-0.01742327239,0.03131794983,-0.003848250479,-0.1666603264
,Tabasco,NA,0.1301973731,0.2286217005,0.1815282355,0.0629477815,0.1481901648,0.1440094598,0.2129732787,0.1723698675,0.09581120514,-0.06723874687,0.07138211574,-0.0160696312,-0.1660300586,-0.1489595705,-0.24329128,-0.1035778031,0.08813740964
,Tamaulipas,NA,0.1476085021,0.2021214255,0.09828088361,0.103353495,0.1356967874,-0.3027985556,0.06210033209,0.05959573733,0.06455309424,0.04452130341,0.02972589021,0.09146386186,0.04747511716,-0.01229863573,0.05841092531,0.05043670155,-0.2509817973
,Tlaxcala,NA,0.05203829348,-0.0805356135,-0.01040885488,0.008108591512,0.02965539032,-0.01046507999,0.0518029942,-0.01935667116,0.02612876543,-0.01465205169,0.01729169428,0.0379413838,0.002418945635,-0.007504408799,0.01902139794,0.02645710408,-0.07145980226
,Veracruz de Ignacio de la Llave,NA,0.2410147031,0.03867158046,0.267094043,0.1511063824,-0.009081702272,-0.1064562528,0.2137015394,0.1997518163,0.2212500203,0.01054269191,-0.003656165053,0.0308740044,-0.004920698783,-0.05215501698,0.1035544629,0.04279946189,-0.3621722543
,Yucatán,NA,0.05874025186,0.06048673055,0.06409274242,0.04130582507,0.0136206312,-0.02633638199,0.04970875662,0.04698774204,0.07936885207,0.007048399502,0.05159321828,0.04055327077,0.0731677268,0.05821162203,0.05131438447,0.01162528806,-0.1177188513
,Zacatecas,NA,0.03390667525,-0.000024856929,0.0482998302,0.02746870713,0.07329940885,0.02866411695,0.1041763641,0.00101952282,0.0258927579,-0.0121175096,0.06360615485,0.01927473447,-0.01150404383,-0.002219484077,0.000058327243,-0.03247906366,-0.03708854879
,Valores corrientes,,,,,,,,,,,,,,,,,,
,Millones de pesos,,,,,,,,,,,,,,,,,,
,a  B.1bP - Producto interno bruto,7868809.553,8828367.434,9562648.113,10630939.43,11504075.51,12353845.28,12162762.85,13366377.17,14665576.47,15817754.58,16277187.08,17484305.61,18572109.42,20129057.37,21934167.57,23524390.18,24445735.08,23415586.2
,"D.21-D.31 - Impuestos sobre los productos, netos",393207.946,390348.759,395675.286,400003.887,436902.593,316395.983,503852.225,542155.977,504828.626,482814.885,634567.233,904345.102,1073095.155,1258366.98,1212103.876,1303200.223,1429702.172,1471887.781
,a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,,
,Estados Unidos Mexicanos,7475601.618,8438018.666,9166972.831,10230935.51,11067172.9,12037449.29,11658910.61,12824221.2,14160747.84,15334939.69,15642619.84,16579960.49,17499014.24,18870690.39,20722063.71,22221189.96,23016032.92,21943698.43
,Aguascalientes,77267.87,86539.583,93441.677,105137.207,119896.797,126346.473,126299.281,138350.48,150419.495,166978.119,172820.491,195180.365,215416.925,248849.972,273130.458,297757.431,305134.346,305465.909
,Baja California,270791.49,303478.894,323708.541,360815.261,379005.635,395576.586,369919.305,393693.175,418394.022,456744.955,465524.695,501905.007,580277.424,647659.731,711157.088,763347.754,806895.231,802981.69
,Baja California Sur,48522.955,56078.576,63553.292,70927.389,84264.177,92207.468,96174.409,100789.574,109045,114898.751,115027.644,119613.084,142277.939,155809.224,187174.715,232407.726,217480.302,171438.316
,Campeche,328291.059,449778.397,536654.993,609382.952,657079.799,740140.02,542318.291,620535.423,780750.71,779041.23,721085.063,696682.543,436081.494,412424.333,488348.95,550190.707,624206.42,457895.354
,Coahuila de Zaragoza,255441.599,285330.206,302737.814,336941.509,369675.95,401229.645,361353.645,433984.977,493392.759,543684.552,538206.987,579802.09,627666.568,684776.144,773322.316,825317.017,848957.063,791914.313
,Colima,43028.6,45411.35,48371.749,53738.132,60492.715,65592.169,65811.816,72901.369,81585.711,87516.444,91422.446,96603.958,101924.98,110204.725,123212.159,133648.255,146794.59,140153.975
,Chiapas,149658.132,157105.241,167597.572,185859.755,198100.751,219146.599,217703.311,240499.032,261927.503,281695.954,280925.273,300375.744,302308.114,318560.217,324362.543,327140.548,333688.398,341259.105
,Chihuahua,234231.937,260457.239,280959.109,318850.357,347744.208,369944.074,353730.603,382215.09,407232.998,463972.509,476290.197,510950.825,587826.599,656275.66,718074.96,762477.056,796923.586,786609.2
,Ciudad de México,1379467.784,1519472.541,1647432.799,1804728.049,1925779.648,2052359.403,2084223.853,2229200.756,2397052.399,2563863.36,2673066.331,2798138.054,2968856.863,3163657.853,3389843.349,3607241.587,3693372.595,3473741.949
,Durango,92395.954,101305.374,104893.623,113919.846,122456.294,133623.021,138318.42,146770.242,165643.398,180059.762,189052.812,199491.872,210218.376,233458.628,248296.73,259913.683,274867.18,267846.534
,Guanajuato,272618.077,301103.737,312731.709,360437.276,379998.591,419537.053,412105.016,459867.979,515124.181,565796.766,594575.532,649953.073,721923.181,783268.338,895011.57,961087.717,967929.63,946159.224
,Guerrero,115494.114,128340.89,136625.414,145524.01,158826.221,167978.877,171107.678,186370.38,198139.143,212366.441,218811.378,234183.853,247813.828,265235.738,283714.126,303006.145,316151.365,306543.983
,Hidalgo,102868.192,124276.052,119899.782,148799.174,155257.261,175038.767,161786.625,184470.154,203655.511,231618.44,230982.767,256398.844,289377.791,300101.36,346733.033,382693.324,380780.032,355626.94
,Jalisco,512955.266,554058.119,596725.421,655681.341,705499.372,750814.023,743570.736,821289.839,885831.32,970346.145,1018578.607,1107264.088,1204768.34,1340583.331,1458866.882,1570721.595,1646724.036,1595851.858
,México,650414.934,708799.838,764362.206,837804.879,909155.345,981146.431,975921.433,1085724.153,1190034.639,1300309.612,1365154.229,1451590.566,1569746.485,1696120.275,1870894.337,2011335.936,2036038.273,1990219.879
,Michoacán de Ocampo,169880.527,187708.532,202877.762,224728.021,245625.964,270330.443,268656.308,290183.885,328272.431,348282.352,359465.987,391994.837,408481.804,456455.946,515406.355,547732.664,571431.637,559323.153
,Morelos,103912.141,111172.356,124410.414,127253.829,134376.326,140312.172,144051.976,156265.662,163560.712,171825.31,182126.143,189051.143,199165.66,219509.801,244769.112,250126.493,254810.304,235975.232
,Nayarit,47348.157,57282.239,62730.263,67060.707,70481.637,81399.737,79868.877,88014.112,95444.018,99032.581,103627.459,112501.791,123019.281,136301.611,148598.783,155433.893,163435.514,147941.896
,Nuevo León,518414.397,593341.643,648235.094,734544.28,813097.654,873801.707,851460.085,943374.112,1018557.233,1108967.174,1124999.893,1207990.997,1337539.463,1439538.536,1600954.593,1744343.428,1839422.297,1762907.807
,Oaxaca,125575.372,142950.124,140574.391,170626.628,173610.814,192561.534,190446.28,208793.741,226500.467,248833.702,245515.976,265613.706,290365.725,284220.424,313559.841,353621.995,349849.401,351431.026
,Puebla,244703.257,265601.902,296863.073,324953.26,355837.972,385126.957,373642.294,416421.454,462331.627,515088.623,519256.535,540792.718,580298.16,628165.6,699067.172,743460.657,761856.591,713640.705
,Querétaro,129222.791,147980.64,168791.835,188519.439,207403.044,228284.803,233711.419,256123.884,288201.125,311704.961,319989.728,348716.588,388211.112,432120.25,480686.81,518493.752,533452.116,496912.256
,Quintana Roo,100756.515,114922.814,123869.973,138303.362,158761.482,175082.242,167709.174,180777.622,194651.851,213551.944,225272.667,246516.89,265832.867,302288.848,329215.03,359421.874,373507.355,297143.898
,San Luis Potosí,135417.186,155113.845,171877.096,193076.797,208802.945,225361.594,223032.482,244786.34,271023.72,297155.564,307896.47,330242.339,364656.925,400396.415,455231.044,500784.395,520595.899,511613.924
,Sinaloa,160242.733,185355.029,193845.412,208519.559,232728.363,260205.206,261437.516,277104.769,299879.733,325175.665,334097.307,344506.492,379608.572,423219.311,454152.219,483442.664,515996.222,505558.539
,Sonora,215321.971,244591.949,274112.423,315218.313,339339.338,360308.272,354073.917,385750.835,446699.109,488557.575,510315.674,535720.341,588735.277,663322.554,724400.178,762906.18,776373.853,787678.332
,Tabasco,174628.451,219781.987,260510.672,306835.949,341289.313,414905.271,379235.268,449415.171,559158.194,592703.438,553628.205,575966.401,467499.102,454246.599,494910.403,496651.44,522225.448,506547.169
,Tamaulipas,259340.871,292431.745,325281.018,359094.867,383429.085,429771.347,387891.004,406896.616,429862.782,462474.737,473241.401,498626.182,543674.072,578652.506,628044.541,670038.206,709680.634,674059.226
,Tlaxcala,49095.694,57789.546,54034.75,56021.512,59806.397,67699.514,69236.59,78454.866,80052.249,88109.739,87657.644,93828.437,104631.193,109834.483,115780.846,126199.825,135474.465,123307.974
,Veracruz de Ignacio de la Llave,349344.701,402187.892,425100.612,490348.098,532290.028,580223.999,578093.725,639238.481,701765.663,777750.647,781357.276,810516.492,833456.616,862619.629,918323.975,982970.96,1039168.371,990746.951
,Yucatán,100397.54,110902.208,123611.23,135527.402,147321.328,159011.746,164626.32,175773.5,188610.929,209189.067,215788.237,232467.744,247730.173,275534.828,304912.753,330550.687,347187.494,332107.32
,Zacatecas,58551.351,67368.178,70551.112,81756.348,89738.45,102382.135,111392.95,130183.528,147947.212,157643.57,146858.788,156773.426,169623.327,187277.522,201906.838,206724.366,205622.267,213094.793
,Participación porcentual,,,,,,,,,,,,,,,,,,
,a  B.1bP - Producto interno bruto,,,,,,,,,,,,,,,,,,
,"D.21-D.31 - Impuestos sobre los productos, netos",,,,,,,,,,,,,,,,,,
,a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,,
,b  Estados Unidos Mexicanos,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,Aguascalientes,1.033600691,1.025591272,1.019329704,1.027640209,1.083355235,1.049611674,1.083285439,1.078821691,1.062228469,1.08887366,1.104805287,1.177206454,1.2310232,1.318711541,1.318065912,1.339970684,1.325746914,1.392043871
,Baja California,3.622337089,3.596565805,3.531247959,3.526708391,3.424593058,3.286216013,3.172846224,3.06991878,2.954603998,2.978459415,2.9760021,3.027178547,3.316057786,3.432093461,3.431883513,3.435224465,3.505796303,3.659281468
,Baja California Sur,0.6490842808,0.6645941212,0.6932854844,0.6932639634,0.7613884569,0.7660050381,0.8249004752,0.7859313437,0.7700511386,0.7492611861,0.7353476922,0.7214316589,0.8130625936,0.8256678519,0.9032629068,1.04588335,0.944907851,0.7812644552
,Campeche,4.391500187,5.330379261,5.854222576,5.956277913,5.93719647,6.148644969,4.651534858,4.838776665,5.513485012,5.080171463,4.609746131,4.201955387,2.492034626,2.185528587,2.356661754,2.475973195,2.712050432,2.086682678
,Coahuila de Zaragoza,3.417003902,3.381483465,3.302484032,3.29335972,3.340292532,3.333178279,3.099377439,3.384103956,3.484228124,3.545397393,3.440644805,3.497005257,3.586868149,3.628781617,3.731878865,3.714099103,3.688546441,3.608846137
,Colima,0.5755871193,0.5381755101,0.5276741831,0.5252514001,0.546595915,0.5449008958,0.5644765469,0.5684662472,0.5761398473,0.5706996296,0.5844445938,0.5826549349,0.5824612668,0.5839994336,0.5945940555,0.6014450857,0.6377927532,0.6386980547
,Chiapas,2.001954353,1.861873589,1.828276085,1.816644772,1.789985145,1.820540164,1.86726975,1.875349998,1.849672813,1.836955082,1.795896569,1.811679492,1.72757225,1.688121687,1.565300385,1.472200852,1.449808485,1.555157651
,Chihuahua,3.133285439,3.086710866,3.064906095,3.116531785,3.142123205,3.073276283,3.033993612,2.980415606,2.87578737,3.025590699,3.044823705,3.081737289,3.359198359,3.477751192,3.465267601,3.431306142,3.462471526,3.584670116
,Ciudad de México,18.45293335,18.0074565,17.97139393,17.63991228,17.40082734,17.04978649,17.87666038,17.38273788,16.92744215,16.71909647,17.0883545,16.87662679,16.96585204,16.76492904,16.35861851,16.23334121,16.04695565,15.83024831
,Durango,1.235966799,1.200582483,1.144255851,1.113484157,1.106482162,1.110060926,1.186375165,1.144476843,1.16973623,1.174179786,1.208575123,1.20321078,1.201315532,1.237149374,1.198223949,1.169665907,1.194242209,1.220607979
,Guanajuato,3.646771068,3.568417527,3.4115047,3.52301386,3.433565142,3.485265383,3.534678581,3.585932992,3.637690514,3.689592378,3.800997135,3.920112315,4.125507707,4.150713735,4.319123725,4.325095635,4.205458141,4.311758234
,Guerrero,1.544947416,1.520983718,1.490409283,1.422392018,1.435111048,1.395469032,1.467612917,1.453268601,1.399213835,1.384853448,1.398815417,1.412451213,1.416158788,1.405543372,1.369140304,1.363590994,1.373613629,1.39695678
,Hidalgo,1.376052353,1.472810821,1.307953936,1.454404379,1.402862884,1.454118417,1.387665027,1.438451124,1.438169179,1.510396811,1.476624564,1.546438209,1.653680528,1.590304084,1.673255318,1.722199957,1.654412094,1.620633555
,Jalisco,6.861725547,6.566211109,6.509514449,6.408811203,6.374702719,6.237318264,6.377703381,6.404208303,6.255540525,6.327681521,6.511560194,6.678327663,6.88477833,7.104050266,7.040162131,7.068575526,7.154682312,7.272483547
,México,8.700502879,8.400074307,8.338218298,8.188937154,8.214883357,8.150783505,8.370605676,8.466199514,8.403755593,8.479391757,8.727145726,8.755090622,8.970485216,8.988119882,9.028513585,9.051432167,8.846173798,9.069664739
,Michoacán de Ocampo,2.272466293,2.224556966,2.213138031,2.196553979,2.219410197,2.245745228,2.304300265,2.262779786,2.318185696,2.271168711,2.297990942,2.364268825,2.334313228,2.418861931,2.48723468,2.464911488,2.482754692,2.54890102
,Morelos,1.390017102,1.317517304,1.357159188,1.243814204,1.214188367,1.165630431,1.235552625,1.218519702,1.155028773,1.120482463,1.164294375,1.140238803,1.138153597,1.163231426,1.181200461,1.125621506,1.107099147,1.075366729
