1,Aguascalientes,121197.634,126554.147,129628.028,138111.823,150305.117,150949.983,143253.947,152205.212,158934.494,167705.967,172820.491,190482.862,198220.641,211672.469,216705.56,224891.592,222451.271,204726.037
,Nayarit,0.6333691844,0.6788588799,0.6843072861,0.6554699416,0.6368531296,0.6762208093,0.6850457962,0.6863115555,0.6740040784,0.6457970035,0.6624686916,0.6785407665,0.7030069199,0.7222926569,0.7171041702,0.6994850108,0.7100941965,0.6741885215
,Nuevo León,6.934751522,7.031764997,7.071419387,7.179639432,7.346931877,7.259027109,7.303084428,7.356190269,7.192820918,7.23163701,7.191889238,7.285849672,7.6435132,7.628435982,7.725845338,7.849910068,7.991917216,8.033777044
,Oaxaca,1.67980289,1.694119552,1.533487593,1.667751965,1.568700656,1.599687188,1.633482633,1.62812024,1.599495094,1.622658498,1.569532332,1.60201652,1.659326183,1.50614746,1.513168985,1.5913729,1.520024768,1.601512284
,Puebla,3.273358714,3.147680901,3.238398089,3.176183251,3.215256282,3.199406683,3.204778788,3.247148092,3.264881432,3.35892174,3.319498525,3.26172501,3.316176284,3.32878971,3.373540309,3.345728372,3.310112537,3.252144151
,Querétaro,1.728593866,1.753736817,1.841303974,1.84264126,1.874038165,1.896454951,2.004573385,1.997188601,2.035211192,2.032645497,2.045627467,2.103241369,2.218474177,2.289901647,2.319685996,2.333330271,2.317741367,2.264487263
,Quintana Roo,1.347804767,1.361964444,1.351263665,1.351815402,1.434526083,1.454479581,1.438463504,1.409657703,1.374587367,1.392584179,1.440121088,1.486836414,1.519130526,1.601896071,1.588717391,1.617473568,1.622813785,1.354119493
,San Luis Potosí,1.811455357,1.83827331,1.874960242,1.887186141,1.886687294,1.872170662,1.912978747,1.90878133,1.913908241,1.937768064,1.968317795,1.9918162,2.08387124,2.121789965,2.196842218,2.253634463,2.261883709,2.331484483
,Sinaloa,2.143542971,2.196665311,2.114606594,2.038127978,2.102870941,2.161630756,2.242383742,2.160792181,2.117682882,2.120488711,2.135814271,2.077848691,2.169314036,2.242733584,2.191636052,2.175593048,2.241899044,2.303889386
,Sonora,2.880329664,2.898689357,2.990217469,3.08103118,3.066179059,2.993227746,3.036938261,3.007986442,3.154488124,3.185911291,3.262341469,3.23113159,3.364391097,3.515094256,3.495791675,3.43323729,3.373187099,3.589542276
,Tabasco,2.33597856,2.604663437,2.841839687,2.99909963,3.083798509,3.446787281,3.252750457,3.504424666,3.948648759,3.865052292,3.53922943,3.473870769,2.671573928,2.407154108,2.388325844,2.235035301,2.268963769,2.308394688
,Tamaulipas,3.469163878,3.46564468,3.548401681,3.509892783,3.464562163,3.570285836,3.326991835,3.172875839,3.035593789,3.015823644,3.025333389,3.007402715,3.106883992,3.066408775,3.03080113,3.015311994,3.083418574,3.071766722
,Tlaxcala,0.6567457244,0.6848710377,0.5894503125,0.5475697893,0.54039453,0.5624074701,0.5938512811,0.6117709978,0.5653108853,0.5745685395,0.5603770013,0.5659147201,0.5979262122,0.5820374386,0.5587322171,0.5679255937,0.5886091035,0.561928858
,Veracruz de Ignacio de la Llave,4.673131593,4.766378316,4.637306337,4.79279825,4.809629637,4.82015737,4.958385431,4.984618333,4.955710466,5.071755499,4.995053795,4.888530901,4.762877524,4.571213936,4.431624127,4.423574803,4.514976038,4.514949721
,Yucatán,1.343002813,1.314315746,1.348441108,1.3246824,1.331155926,1.320975418,1.412021462,1.370636838,1.331927742,1.364133614,1.379489108,1.402100712,1.415680733,1.460120548,1.471440091,1.487547191,1.508459322,1.513451896
,Zacatecas,0.7832326278,0.798388587,0.7696227893,0.7991092108,0.8108525165,0.850530146,0.9554318903,1.015137886,1.044769765,1.028002543,0.9388375444,0.945559708,0.9693307561,0.9924253862,0.9743568056,0.9303028612,0.8933870913,0.9710978925
,Índice de precios implícitos base 2013=100,,,,,,,,,,,,,,,,,,
,a  B.1bP - Producto interno bruto,60.24329448,65.03969147,68.86007183,73.25969497,77.50074362,82.28448637,85.53280051,89.42039574,94.64511607,98.49331737,100,104.4397192,107.4006752,113.4207811,121.0343852,127.0212435,132.2593555,137.7879283
,"D.21-D.31 - Impuestos sobre los productos, netos",78.23269024,74.61823134,73.36141849,68.97528513,74.13148264,51.79847361,88.1706168,91.05834939,81.48482151,76.79194621,100,134.1972914,150.5159187,164.5593259,152.9561329,159.1637774,174.9682275,207.3212344
,a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,,
,Estados Unidos Mexicanos,59.52336194,64.65574217,68.67818282,73.43804244,77.64004835,83.57739847,85.4223576,89.35244704,95.19320694,99.37753303,100,103.1916205,105.5466419,111.1181186,119.5746778,125.5344771,130.2839111,134.7563883
,Aguascalientes,63.75361255,68.38146758,72.08447003,76.12469716,79.76893894,83.70088588,88.16460813,90.89733405,94.64244747,99.56599755,100,102.4661027,108.6753246,117.5636932,126.0375867,132.4004283,137.1690729,149.2071617
,Baja California,67.78011961,71.74348672,74.75806842,79.12280558,82.11027101,86.45413841,90.72298739,91.94946608,94.9383693,100.1579922,100,104.9742683,113.4551987,120.9329708,128.5237869,134.856155,140.2485142,145.0340782
,Baja California Sur,63.80603657,68.76924657,72.71737565,75.73212103,79.34522829,84.61313767,88.77188896,91.08336617,95.06331402,97.91464091,100,103.0907163,109.0079981,116.3200935,126.14838,134.1841391,136.8199321,140.5397889
,Campeche,31.34009648,42.44950375,51.67429369,60.0803271,69.34326646,85.34519435,69.46053548,82.30255616,107.4668363,108.9892736,100,101.5599949,68.39371369,68.66731704,90.79099619,103.9143257,120.6640568,95.0001221
,Coahuila de Zaragoza,58.51055744,63.52757266,65.97493731,70.12482579,73.8644785,80.51536966,85.76550413,88.57708008,94.30161549,98.93235724,100,103.6810275,111.3025206,119.6651437,128.5181943,135.7119484,140.5870788,147.867025
,Colima,63.52685466,66.98426976,70.86587333,74.08703682,78.02856628,83.07673342,86.08827304,88.91258993,92.76904856,96.66022162,100,103.0956234,106.3068794,111.7964709,120.7495575,127.246448,134.5517628,138.4269042
,Chiapas,60.31605094,65.90651471,69.75107358,74.81845993,78.44446437,84.84520978,84.8089989,88.7485242,93.73079436,98.9331534,100,102.1584862,105.0367224,110.9833394,116.8533638,122.220542,127.5155302,134.1657992
,Chihuahua,64.9874055,69.14867933,72.18687491,75.98341101,80.00558426,83.92696092,88.19470606,91.48357231,95.27477535,101.0467427,100,105.2002564,115.1150017,122.8507762,130.2046186,135.1723527,139.1082184,146.2016093
,Ciudad de México,64.67479899,68.23111076,72.95686373,75.99741678,79.95544884,83.75639781,88.22050161,91.10267055,94.60280519,97.33967271,100,101.8040796,103.4519548,106.9803163,111.305171,115.3778423,117.89219,121.5976492
,Durango,60.42002769,64.25466723,67.67248174,71.0276258,75.2605513,80.63034695,84.81440202,86.70875131,93.94757544,98.42393909,100,103.3804681,108.9846263,116.3448165,124.4225238,128.4970959,134.7084772,141.1923065
,Guanajuato,62.19125098,66.77051345,68.78885333,75.46102657,77.75231701,83.40291919,85.55667129,88.92030703,93.97278205,99.10229049,100,104.8168039,110.4111436,116.3278515,127.0999269,134.7778838,137.9219006,145.5238768
,Guerrero,63.210332,66.65056692,69.98539683,72.92950584,77.52164818,80.64864074,85.02696262,87.95597217,92.38196097,97.36288279,100,102.8660619,107.9419884,113.2590491,121.1965729,125.8927265,131.3194955,139.8860014
,Hidalgo,57.29114826,64.87931357,63.08065354,76.14929408,76.99136603,83.83069261,82.72098045,89.41684406,94.91367931,103.9594047,100,105.485805,111.8605821,111.6308882,128.3635075,138.1583335,139.7598995,146.0546982
,Jalisco,64.52613893,67.63088496,70.85916214,74.00385366,77.26082531,81.73696051,85.43656413,88.75241348,92.93743133,97.49420227,100,103.748613,109.04017,116.6607658,123.9883564,130.0184398,135.3395024,141.7654733
,México,62.03860233,66.00604404,69.52686378,72.80815671,76.74409125,81.88883343,85.70277567,88.49951419,92.7216729,97.038421,100,103.5155747,108.6191809,114.1809121,120.1659149,125.0724062,128.8106159,134.0604612
,Michoacán de Ocampo,57.69059812,62.35715504,66.29420381,70.12857574,74.82387223,80.77814141,84.74881071,87.99657219,95.62939218,98.93530924,100,103.2501562,105.8137854,113.5146346,124.2372358,129.0726503,134.5987046,141.0137974
,Morelos,65.74394527,69.59804864,72.63591677,75.66624218,79.35983388,82.69587954,85.56779898,89.3025905,93.63550625,97.7847855,100,101.8251914,106.2373252,112.9095493,120.4344193,124.2454295,126.7401994,131.4131127
,Nayarit,62.21409245,65.93303418,69.49193455,72.76102626,76.8818378,82.81345375,85.8449777,90.00674063,94.77663882,98.24639566,100,103.2252174,107.8520485,114.0854702,122.8087959,128.8411002,135.0230442,138.1023378
,Nuevo León,64.48834371,69.81791373,73.21060513,77.57867187,80.93451084,85.63604131,89.37095066,92.01995687,95.20896922,99.56450757,100,104.0323451,108.9128335,114.4627156,122.5330603,128.9079302,134.0076281,139.127028
,Oaxaca,61.87078083,67.82692569,65.78819819,78.26063214,78.98029129,84.96594288,84.82726024,91.5404115,96.40129351,103.8190606,100,106.1439638,111.4164791,110.7724875,125.1642856,135.6222403,138.3391838,148.1726203
,Puebla,61.80822707,65.43402429,69.33148734,72.66373894,76.38979611,82.12196759,86.37556928,88.6063723,93.71209197,98.25696665,100,102.7730959,107.3425322,113.1199927,118.6709527,123.1213759,127.958551,134.3553385
,Querétaro,60.92348006,64.92734699,69.37282046,72.94281299,76.35721888,82.01405106,86.46006818,89.11658312,93.30967,97.92977458,100,101.7656044,107.1166819,114.333296,121.6590427,127.4739938,132.2721269,135.9806603
,Quintana Roo,69.85676026,73.22648344,75.67736665,79.31852215,82.3005241,86.23951618,90.32562983,92.6357713,94.46649599,98.99961602,100,105.686768,108.9115199,115.5990917,120.9407967,125.4380153,128.7145451,133.7679262
,San Luis Potosí,60.37855573,65.32086601,69.51821156,74.6480613,78.99757733,83.45983684,87.17451748,90.86446401,95.47064009,99.95344742,100,104.2706972,110.7170378,117.0527136,128.350551,135.4053434,141.2322554,149.8217072
,Sinaloa,59.73699373,65.11484639,67.84727238,70.69617247,76.14895331,82.24431054,86.26416854,88.62953378,94.07618624,98.48096522,100,101.3022415,105.7852461,112.4272426,119.2039199,123.6758467,129.5975054,136.7103499
,Sonora,58.90618433,63.61558407,67.70192996,73.3705381,77.93785228,82.50379904,86.28073006,89.39724669,94.73795826,98.51420262,100,102.4523746,107.1193538,114.5742894,125.7668755,131.2156978,133.6886948,142.8790472
,Tabasco,46.58107632,56.17531067,61.8673026,68.9039576,75.16076015,87.31119586,76.46733228,85.60094665,101.7111494,105.088552,100,101.9780944,83.15348096,84.95584848,97.15777605,106.2978015,116.336581,109.0609937
,Tamaulipas,66.23028604,71.30520762,74.52181881,79.86821334,82.63418742,88.91502191,88.20930577,90.78154696,94.10954325,99.16448872,100,104.3388261,110.3711882,115.624578,126.0198777,131.7696839,137.1575941,142.4827551
,Tlaxcala,58.97084142,64.36097536,68.15746899,71.92394334,75.68554819,81.32387327,84.70392477,88.34023951,93.04966973,97.98833392,100,103.8355715,108.4726207,113.3954786,121.1283894,127.627209,130.8112519,135.5916113
,Veracruz de Ignacio de la Llave,56.93453064,62.46516478,65.51031294,71.62994965,75.43701205,82.38143417,83.90556395,89.01201304,93.96746139,99.7460934,100,103.8078501,106.0720244,109.8976355,118.3296089,123.7969617,129.6376311,134.3179661
,Yucatán,62.11316247,65.61727077,69.87329736,73.07532653,77.0440234,82.32184695,86.93577051,89.61178538,92.96039727,97.43292193,100,103.8457176,107.5336659,113.6201234,120.8096181,126.5102068,131.8391974,136.9258656
,Zacatecas,57.73935665,63.75656919,66.77091599,72.926178,77.40401295,81.00904993,85.35073403,89.94888709,102.1192656,105.994091,100,99.97766001,106.0773248,118.5315356,128.0963007,131.144288,135.3828768,146.6282721
,Variación porcentual anual del índice de precios implícitos base 2013=100,,,,,,,,,,,,,,,,,,
,a  B.1bP - Producto interno bruto,NA,7.961710977,5.873921411,6.389222408,5.789061291,6.172512071,3.947662895,4.545151338,5.842873195,4.065926968,1.529730821,4.439719163,2.835086218,5.605277513,6.71270643,4.946411123,4.123807809,4.180099627
,"D.21-D.31 - Impuestos sobre los productos, netos",NA,-4.620138837,-1.684324093,-5.978801179,7.475427602,-30.1262139,70.21856177,3.275164324,-10.51361895,-5.759201792,30.22198932,34.19729137,12.16017636,9.330180743,-7.051069876,4.058447595,9.929677693,18.49078969
,a  B.1bV - Valor agregado bruto,,,,,,,,,,,,,,,,,,
,Estados Unidos Mexicanos,NA,8.622463635,6.221320043,6.930672049,5.721838116,7.647277723,2.207485711,4.600773793,6.536765466,4.395614166,0.6263658935,3.191620534,2.282182777,5.278686785,7.610423388,4.984164988,3.783370223,3.432869903
,Aguascalientes,NA,7.25896909,5.415213489,5.60485098,4.787200363,4.929170414,5.332945052,3.099572476,4.120157601,5.202264113,0.4358942383,2.466102699,6.059781452,8.178828661,7.207917053,5.048368341,3.601683644,8.776095481
,Baja California,NA,5.847388784,4.201889032,5.838483065,3.775732421,5.290285061,4.937703462,1.35189407,3.250593341,5.497906607,-0.1577429574,4.97426829,8.07905651,6.590947023,6.276878872,4.927000912,3.998600696,3.412202967
,Baja California Sur,NA,7.778590037,5.741125968,4.145839082,4.770904622,6.63922645,4.915018402,2.603839161,4.369566062,2.999397729,2.129772499,3.090716336,5.73987844,6.707852163,8.449345402,6.37008509,1.964310391,2.718797447
,Campeche,NA,35.44790383,21.73120798,16.2673407,15.41759142,23.07639763,-18.61224758,18.48822584,30.57533249,1.416657745,-8.247851657,1.559994925,-32.65683625,0.4000416664,32.21864506,14.45443943,16.11878911,-21.26891417
,Coahuila de Zaragoza,NA,8.574546966,3.852444771,6.290098404,5.332851333,9.004180755,6.520661208,3.27821305,6.462772769,4.910564602,1.079164375,3.681027467,7.350904309,7.51341752,7.398186619,5.597459644,3.592263217,5.178247007
,Colima,NA,5.442446523,5.794798676,4.545436803,5.320133763,6.469639754,3.625009662,3.280721978,4.337359462,4.194473388,3.455173521,3.09562342,3.114832502,5.163909879,8.008380393,5.380467352,5.741075579,2.880037637
,Chiapas,NA,9.268617019,5.83335182,7.264958211,4.846403467,8.159588395,-0.04267875315,4.645173687,5.613918888,5.550320012,1.078350951,2.158486217,2.81742252,5.661464738,5.28910414,4.59308831,4.332322615,5.21526201
,Chihuahua,NA,6.403200433,4.393714549,5.259316328,5.293488674,4.901378684,5.085070517,3.729097124,4.144135328,6.058232469,-1.035899521,5.200256358,9.424639881,6.720040357,5.985995846,3.815328598,2.911738748,5.099188954
,Ciudad de México,NA,5.49875968,6.926097069,4.167603838,5.208113948,4.753833568,5.329866033,3.26700585,3.841967112,2.893008841,2.733034962,1.804079611,1.618673072,3.410628137,4.042663987,3.659013509,2.179229255,3.143091357
,Durango,NA,6.346636509,5.319169268,4.957914906,5.959548063,7.134940624,5.189181537,2.233523129,8.348435444,4.764746328,1.601298351,3.380468128,5.420906141,6.753420611,6.942902629,3.274786529,4.83386908,4.813230324
,Guanajuato,NA,7.363194011,3.022801208,9.699497683,3.036389167,7.267438963,2.582346185,3.931471024,5.682026059,5.458504396,0.9058413388,4.816803896,5.337254656,5.358795924,9.260100012,6.040882263,2.332739386,5.5117977
,Guerrero,NA,5.442519928,5.003453182,4.206747622,6.296686481,4.03370237,5.428884909,3.44480087,5.032050345,5.391660628,2.708544708,2.866061898,4.934500692,4.925850167,7.008291116,3.874823722,4.31062951,6.52340754
,Hidalgo,NA,13.24491747,-2.772316677,20.71735121,1.105817153,8.883238377,-1.323754016,8.094516744,6.147427039,9.530475917,-3.808606517,5.48580497,6.043255887,-0.2053394419,14.98923785,7.630537767,1.159225072,4.504009156
,Jalisco,NA,4.811609817,4.773377099,4.437946236,4.401083857,5.793537904,4.526230966,3.881065893,4.715384838,4.90305238,2.570201791,3.748613026,5.100364014,6.988796768,6.281109635,4.863427111,4.092544567,4.748037988
,México,NA,6.395117822,5.334086884,4.719460578,5.405897802,6.703763238,4.657463145,3.26329982,4.770826987,4.655597737,3.051965365,3.515574712,4.93027852,5.120395105,5.241684177,4.083097378,2.988836444,4.075630949
,Michoacán de Ocampo,NA,8.088938357,6.31370813,5.783872068,6.695268561,7.957713232,4.915524461,3.832220717,8.673996959,3.457009379,1.076148412,3.25015623,2.482930082,7.27773718,9.44600775,3.892081527,4.281351835,4.766088087
,Morelos,NA,5.86229402,4.364875435,4.171937989,4.881426113,4.203695366,3.472868848,4.364716125,4.851948554,4.431309684,2.265397921,1.825191382,4.333047378,6.280489549,6.664511579,3.164386313,2.007936934,3.687001714
,Nayarit,NA,5.977651652,5.397750039,4.704275006,5.66348738,7.715236936,3.660666003,4.84799815,5.29948997,3.660983213,1.784904505,3.225217359,4.482268245,5.779604333,7.646307358,4.911948133,4.798114851,2.280568962
,Nuevo León,NA,8.264392771,4.859342278,5.966439883,4.325723668,5.809055277,4.361375527,2.964057318,3.465566023,4.574714321,0.437397257,4.032345106,4.691318281,5.095709972,7.050631827,5.202571381,3.956077647,3.82023028
,Oaxaca,NA,9.62674914,-3.005779018,18.95846716,0.9195672661,7.578664863,-0.163221439,7.913907908,5.31009412,7.694675905,-3.678573652,6.143963766,4.967324683,-0.5780038658,12.99221349,8.355382444,2.003317042,7.108207708
,Puebla,NA,5.866204857,5.956324854,4.806260082,5.127808219,7.503844454,5.179614926,2.58267822,5.762248849,4.849827371,1.773953955,2.773095866,4.446140562,5.382265957,4.907143121,3.750221205,3.928785793,4.999109042
,Querétaro,NA,6.57196032,6.846842928,5.146096856,4.680935302,7.408379019,5.421043175,3.072533948,4.705170163,4.951367395,2.113989774,1.765604403,5.258237807,6.737152388,6.407360734,4.779711398,3.764009349,2.80371501
,Quintana Roo,NA,4.823761028,3.346990179,4.8114194,3.759527879,4.786108129,4.738099007,2.557570281,1.976261074,4.798653724,1.010492791,5.686767966,3.05123523,6.140371381,4.620888377,3.718529014,2.612070817,3.926037361
,San Luis Potosí,NA,8.185539087,6.425734703,7.379145148,5.826696578,5.64860298,4.450860179,4.232827012,5.069282181,4.695482643,0.04657425832,4.270697202,6.182312771,5.72240358,9.651922686,5.496503448,4.303310229,6.081791829
,Sinaloa,NA,9.002549877,4.196317962,4.198989861,7.712978862,8.004518733,4.887703448,2.742002015,6.145414771,4.682140247,1.542465363,1.302241504,4.425375494,6.278755103,6.027611375,3.751493128,4.788047765,5.488411596
,Sonora,NA,7.994745877,6.423498189,8.372890032,6.224997512,5.858445716,4.577887396,3.612065669,5.974134293,3.985988745,1.508206274,2.452374607,4.55526694,6.959466596,9.768846214,4.33247804,1.88468072,6.874442466
,Tabasco,NA,20.59684986,10.13255088,11.37378664,9.080469053,16.16592978,-12.41978588,11.94446582,18.82012214,3.32058247,-4.842156323,1.978094366,-18.45946771,2.167519029,14.3626693,9.407404941,9.444014231,-6.253911929
,Tamaulipas,NA,7.662539124,4.511046674,7.174267364,3.463172596,7.600769953,-0.7936973129,2.916065565,3.665939175,5.37134205,0.8425508873,4.338826133,5.781512332,4.759747393,8.990562272,4.562618452,4.088884526,3.88251272
,Tlaxcala,NA,9.140337514,5.898750928,5.526135886,5.229975818,7.449671988,4.156284455,4.292970777,5.33101364,5.307556924,2.052964883,3.835571514,4.465761697,4.538341482,6.819417219,5.365232362,2.494799428,3.654394674
,Veracruz de Ignacio de la Llave,NA,9.714024294,4.874954175,9.341485996,5.314903083,9.205590116,1.850088911,6.08594812,5.56716804,6.149609592,0.2545529223,3.807850105,2.181120538,3.606616422,7.672570322,4.620443564,4.717942475,3.610321274
,Yucatán,NA,5.64149071,6.48613779,4.582622101,5.430966998,6.850399711,5.604737665,3.078151665,3.736798543,4.811215083,2.634713219,3.845717582,3.551372514,5.660048439,6.327659612,4.718654657,4.212300933,3.858236652
,Zacatecas,NA,10.4213363,4.727899942,9.218477719,6.140229845,4.657429054,5.359505021,5.387362055,13.53032694,3.794411726,-5.655118062,-0.02233999407,6.101027739,11.74069091,8.069384313,2.379449841,3.232004167,8.306364514
,"a Los códigos se derivan del SCN 2008, modificados para uso del SCN de México     b Los cambios se deben a una readecuación de la formulación en el año 2020 para la participación porcentual en valores constantes y corrientes de los Estados Unidos Mexicanos en los tabulados relativos a la Actividad económica total, Actividades primarias, Actividades Secundarias Actividades Terciarias, Sector 21 Minería y Sector 31-33 Industrias manufactureras. No se registran cambios en los valores a precios corrientes y constantes, los índices de volumen físico y de precios implícitos, las variaciones ni las estructuras porcentuales de los estados.     NA No aplica.     R Cifras revisadas    Nota:    La suma de los parciales puede no coincidir con el total por el redondeo de las cifras.",,,,,,,,,,,,,,,,,,